polity_id,polity_name,region_id,region_name
2,古代エジプト統一国家,17,北アフリカ
2,古代エジプト統一国家,31,エジプト文明圏
3,アケメネス朝ペルシア帝国,11,中央アジア
3,アケメネス朝ペルシア帝国,12,西アジア（中東）
4,マケドニア帝国,14,南ヨーロッパ
5,ローマ共和国,12,西アジア（中東）
5,ローマ共和国,13,西ヨーロッパ
5,ローマ共和国,14,南ヨーロッパ
5,ローマ共和国,16,東ヨーロッパ
5,ローマ共和国,17,北アフリカ
6,ローマ帝国,12,西アジア（中東）
6,ローマ帝国,13,西ヨーロッパ
6,ローマ帝国,14,南ヨーロッパ
6,ローマ帝国,16,東ヨーロッパ
6,ローマ帝国,17,北アフリカ
7,東ローマ帝国,12,西アジア（中東）
7,東ローマ帝国,14,南ヨーロッパ
7,東ローマ帝国,17,北アフリカ
8,中華帝国体制,8,東アジア
10,中華人民共和国,8,東アジア
11,マウリヤ帝国,10,南アジア
12,グプタ帝国,10,南アジア
13,ムガル帝国,10,南アジア
14,インド共和国,10,南アジア
15,正統カリフ国家,12,西アジア（中東）
16,イスラム帝国,12,西アジア（中東）
17,オスマン帝国,12,西アジア（中東）
17,オスマン帝国,14,南ヨーロッパ
17,オスマン帝国,16,東ヨーロッパ
17,オスマン帝国,17,北アフリカ
18,トルコ共和国,12,西アジア（中東）
19,フランク王国,13,西ヨーロッパ
20,神聖ローマ帝国,34,中央ヨーロッパ
21,イングランド王国,15,北ヨーロッパ
22,グレートブリテン王国,15,北ヨーロッパ
23,イギリス連合王国,15,北ヨーロッパ
24,フランス王国,13,西ヨーロッパ
25,フランス共和国,13,西ヨーロッパ
26,ドイツ帝国,34,中央ヨーロッパ
27,ドイツ連邦共和国,34,中央ヨーロッパ
28,ヤマト王権,8,東アジア
29,律令国家（日本）,8,東アジア
30,鎌倉幕府,8,東アジア
31,室町幕府,8,東アジア
32,江戸幕府,8,東アジア
33,大日本帝国,8,東アジア
34,日本国,8,東アジア
35,アメリカ合衆国,5,北アメリカ
36,ソビエト連邦,35,ユーラシア北部
37,ロシア連邦,35,ユーラシア北部
38,ナチス・ドイツ,34,中央ヨーロッパ
39,ワイマール共和国,34,中央ヨーロッパ
40,イタリア王国,14,南ヨーロッパ
41,イタリア共和国,14,南ヨーロッパ
42,スペイン王国,14,南ヨーロッパ
43,ポルトガル王国,14,南ヨーロッパ
44,ポルトガル共和国,14,南ヨーロッパ
45,オランダ共和国,15,北ヨーロッパ
46,オランダ王国,15,北ヨーロッパ
47,カロリング帝国,13,西ヨーロッパ
48,セレウコス朝帝国,11,中央アジア
48,セレウコス朝帝国,12,西アジア（中東）
49,プトレマイオス朝エジプト,17,北アフリカ
50,パルティア王国,11,中央アジア
50,パルティア王国,12,西アジア（中東）
51,ササン朝ペルシア帝国,12,西アジア（中東）
52,匈奴帝国,8,東アジア
52,匈奴帝国,11,中央アジア
53,突厥可汗国,11,中央アジア
54,ウイグル可汗国,11,中央アジア
55,モンゴル帝国,8,東アジア
55,モンゴル帝国,11,中央アジア
55,モンゴル帝国,12,西アジア（中東）
55,モンゴル帝国,16,東ヨーロッパ
56,クメール帝国,9,東南アジア
57,シュリーヴィジャヤ王国,9,東南アジア
58,マジャパヒト王国,9,東南アジア
59,カルタゴ,17,北アフリカ
60,アクスム王国,19,東アフリカ
61,マリ帝国,18,西アフリカ
62,ソンガイ帝国,18,西アフリカ
63,マヤ文明諸都市国家,23,中央アメリカ
64,アステカ帝国,23,中央アメリカ
65,インカ帝国,6,南アメリカ
66,プロイセン王国,16,東ヨーロッパ
66,プロイセン王国,34,中央ヨーロッパ
67,オーストリア帝国,34,中央ヨーロッパ
68,オーストリア＝ハンガリー帝国,16,東ヨーロッパ
68,オーストリア＝ハンガリー帝国,34,中央ヨーロッパ
69,キエフ公国,16,東ヨーロッパ
69,キエフ公国,35,ユーラシア北部
70,モスクワ大公国,16,東ヨーロッパ
70,モスクワ大公国,35,ユーラシア北部
71,ロシア帝国,16,東ヨーロッパ
71,ロシア帝国,35,ユーラシア北部
72,イラン帝国（パフラヴィー朝体制）,12,西アジア（中東）
73,イラン・イスラム共和国,12,西アジア（中東）
74,大韓民国,8,東アジア
75,朝鮮民主主義人民共和国,8,東アジア
76,ベトナム社会主義共和国,9,東南アジア
77,タイ王国,9,東南アジア
78,イスラエル,12,西アジア（中東）
79,サウジアラビア王国,12,西アジア（中東）
80,ブラジル帝国,6,南アメリカ
81,ブラジル連邦共和国,6,南アメリカ
82,メキシコ合衆国,23,中央アメリカ
83,カナダ連邦,5,北アメリカ
84,国際連盟,1,世界
85,国際連合,1,世界
86,サファヴィー朝ペルシア,12,西アジア（中東）
87,ティムール帝国,11,中央アジア
88,夏,8,東アジア
89,商,8,東アジア
90,周,8,東アジア
91,秦帝国,8,東アジア
92,漢帝国,8,東アジア
93,魏,8,東アジア
94,蜀漢,8,東アジア
95,呉,8,東アジア
96,西晋,8,東アジア
97,東晋,8,東アジア
98,宋（南朝）,8,東アジア
99,斉（南朝）,8,東アジア
100,梁,8,東アジア
101,陳,8,東アジア
102,北魏,8,東アジア
103,東魏,8,東アジア
104,西魏,8,東アジア
105,北斉,8,東アジア
106,北周,8,東アジア
107,隋帝国,8,東アジア
108,唐帝国,8,東アジア
109,後梁,8,東アジア
110,後唐,8,東アジア
111,後晋,8,東アジア
112,後漢,8,東アジア
113,後周,8,東アジア
114,呉（十国）,8,東アジア
115,南唐,8,東アジア
116,呉越,8,東アジア
117,閩,8,東アジア
118,楚,8,東アジア
119,南漢,8,東アジア
120,前蜀,8,東アジア
121,後蜀,8,東アジア
122,荊南,8,東アジア
123,北漢,8,東アジア
124,北宋,8,東アジア
125,南宋,8,東アジア
126,遼,8,東アジア
127,西夏,8,東アジア
128,金,8,東アジア
129,元帝国,8,東アジア
130,明帝国,8,東アジア
131,清帝国,8,東アジア
132,中華民国,8,東アジア
134,マムルーク国,12,西アジア（中東）
134,マムルーク国,17,北アフリカ
135,セルジューク系国家,11,中央アジア
135,セルジューク系国家,12,西アジア（中東）
136,フランス第一帝政,13,西ヨーロッパ
137,フランス第二帝政,13,西ヨーロッパ
138,ヤマト政権（日本）,8,東アジア